#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary
79,Ramoloss de Galar,Psy,Eau,315,90,65,65,40,40,15,1,False
80,Flagadoss de Galar,Poison,Psy,490,80,90,70,60,60,70,1,False
83,Canarticho de Galar,Combat,Vol,490,70,110,70,60,60,100,1,False
88,Tadmorv d Alola,Poison,Tenebres,305,50,50,60,40,40,50,1,False
89,Grotadmorv d Alola,Poison,Tenebres,505,80,80,90,60,60,80,1,False
100,Voltorbe de Hisui,Electrik,Plante,370,40,30,50,55,40,50,1,False
101,Electrode de Hisui,Electrik,Plante,520,60,50,70,80,60,100,1,False
103,Noadkoko d Alola,Plante,Dragon,605,95,105,120,70,85,60,1,False
105,Ossatueur d Alola,Feu,Spectre,490,80,90,70,60,60,70,1,False
110,Smogogo de Galar,Poison,Fee,490,80,90,70,60,60,70,1,False
122,M.Mime de Galar,Glace,Psy,460,60,60,60,100,120,70,1,False
144,Artikodin de Galar,Psy,Vol,580,90,85,100,125,100,95,1,False
145,Electhor de Galar,Combat,Vol,580,90,90,85,125,100,100,1,False
146,Sulfura de Galar,Tenebres,Vol,580,90,90,85,125,100,100,1,False
